ID,Name,Family,Update Date
12288,Global variable settings,Settings,2023-03-10
34113,Wireshark / Ethereal < 1.0.3 Multiple Vulnerabilities,Windows,2023-03-10
35629,Wireshark / Ethereal 0.99.6 to 1.0.5 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
36127,Wireshark / Ethereal 0.99.2 to 1.0.6 Multiple Vulnerabilities,Windows,2023-03-10
40335,Wireshark / Ethereal 0.9.2 to 1.2.0 Multiple Vulnerabilities,Windows,2023-03-10
40999,Wireshark / Ethereal 0.9.6 to 1.2.1 Multiple Vulnerabilities,Windows,2023-03-10
41029,Wireshark / Ethereal 0.9.2 to 1.0.9 Multiple Vulnerabilities,Windows,2023-03-10
43350,Wireshark / Ethereal 0.9.0 to 1.2.4 Multiple Vulnerabilities,Windows,2023-03-10
44338,Wireshark / Ethereal Dissector LWRES Multiple Buffer Overflows,Windows,2023-03-10
46864,Wireshark / Ethereal < 1.0.14 / 1.2.9 Multiple Vulnerabilities,Windows,2023-03-10
48213,Wireshark / Ethereal < 1.0.15 / 1.2.10 Multiple Vulnerabilities,Windows,2023-03-10
48943,Wireshark / Ethereal < 1.2.11 / 1.0.16 Path Subversion Arbitrary DLL Injection Code Execution,Windows,2023-03-10
49978,Wireshark < 1.2.12 / 1.4.1 ASN.1 BER Dissector Denial of Service,Windows,2023-03-10
50678,Wireshark < 1.2.13 / 1.4.2 Multiple Vulnerabilities,Windows,2023-03-10
51458,Wireshark < 1.2.14 / 1.4.3 Multiple Vulnerabilities,Windows,2023-03-10
52502,Wireshark < 1.2.15 / 1.4.4 Multiple Vulnerabilities,Windows,2023-03-10
52668,F-Secure Anti-Virus Detection and Status,Windows,2023-03-14
53473,Wireshark < 1.2.16 / 1.4.5 Multiple Vulnerabilities,Windows,2023-03-10
54942,Wireshark < 1.2.17 / 1.4.7 Multiple DoS Vulnerabilities,Windows,2023-03-10
55411,Wireshark 1.4.5 Denial of Service,Windows,2023-03-10
55510,Wireshark < 1.2.18 / 1.4.8 / 1.6.1 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
56163,Wireshark 1.4.x < 1.4.9 Multiple Vulnerabilities,Windows,2023-03-10
56164,Wireshark 1.6.x < 1.6.2 Multiple Vulnerabilities,Windows,2023-03-10
56689,Wireshark 1.4.x < 1.4.10 Multiple Vulnerabilities,Windows,2023-03-10
56690,Wireshark 1.6.x < 1.6.3 Multiple Vulnerabilities,Windows,2023-03-10
57538,Wireshark 1.4.x < 1.4.11 Multiple Vulnerabilities,Windows,2023-03-10
57539,Wireshark 1.6.x < 1.6.5 Multiple Vulnerabilities,Windows,2023-03-10
58517,Wireshark 1.4.x < 1.4.12 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
58518,Wireshark 1.6.x < 1.6.6 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
59239,Wireshark 1.4.x < 1.4.13 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
59240,Wireshark 1.6.x < 1.6.8 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
60116,Wireshark 1.4.x < 1.4.14 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
60117,Wireshark 1.6.x < 1.6.9 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
60118,Wireshark 1.8.x < 1.8.1 Multiple Denial of Service Vulnerabilities,Windows,2023-03-10
61571,Wireshark 1.4.x < 1.4.15 Multiple Vulnerabilities,Windows,2023-03-10
61572,Wireshark 1.6.x < 1.6.10 Multiple Vulnerabilities,Windows,2023-03-10
61573,Wireshark 1.8.x < 1.8.2 Multiple Vulnerabilities,Windows,2023-03-10
62477,Wireshark 1.6.x < 1.6.11 DRDA DoS,Windows,2023-03-10
62478,Wireshark 1.8.x < 1.8.3 Multiple Vulnerabilities,Windows,2023-03-10
63095,Wireshark 1.6.x < 1.6.12 Multiple Vulnerabilities,Windows,2023-03-10
